-0.039378209338273525,0.04917168825853169,-0.10816078192979091,-0.16899623866173216,0.10929962728413431,0.05261281016648029,0.14343994278267297,0.10193847528176249,-0.06648502728715783,-0.008462224657209538,0.043634568694909566,-0.16768511434008926,-0.02932015004383091,0.14920040599383894,0.1142113283866238,-0.2838705843195561,-0.016219537091825054,0.06557432902431594,-0.08893244535776443,0.003558176038851316,-0.08190938492436134,0.1619854307070954,0.07517466922545646,-0.05388546394998149,-0.15839059908750366,-0.009141185097817382,-0.1170219915390635,-0.12067140241065721,-0.17394427301804596,0.1065098029248952,0.02060050071398951,-0.13626369213604664,0.055954028684469935,-0.05015102284781816,0.04976377346424619,-0.164799726544766,0.10537448198666245,-0.062287650275648226,0.15301973244006986,0.14712398500928411,-0.1514600061682331,-0.09559236073274945,-0.3043819637250873,0.036382400497545354,-0.07665548020251803,0.12847911743408408,-0.10773237650281475,-0.062370268279064306,0.14408040426839563,-0.06694710528932357,0.06125773714025156,0.0838818716901111,-0.049691371763946564,-0.09761419155831233,-0.046414982668887425,-0.039641347816409905,0.04335680474879065,-0.017617870880417726,-0.06404175498148958,-0.5355406629803376,-0.05469952615979091,0.18533943311411502,-0.255528541705883,-0.008402858889740834,-0.06087063149504807,-0.005281072116100724,-0.07716752058570593,0.19211843797639103,0.16729280372793892,0.06411816836105237,-0.08152081696251441,0.14255321306606172,0.0070264495523115035,0.15739136490500025,-0.1070371374257069,0.02112278604715615,-0.014227643403604955,-0.3205907928804948,0.11691725366078665,-0.09193141482463925,0.06598990804150776,0.10762341252341771,0.19088414657567382,0.18009620600337542,-0.2337945723508006,-0.037928316991992124,0.05853103136302609,0.0001653104788750946,-0.01091174695939389,0.013956203453924603,0.1882052723731364,0.02155255558294516,0.10092733973431829,-0.23234968346676266,0.00592803945694592,0.18117044665202137,0.12099187789158683,-0.00676647678208872,0.2901394600715287,0.057866294263667836,0.07793789536713312,0.010555290833492482,0.09233070507051643,0.03230442305883828,-0.10091340227543813,0.025050300851729414,-0.09246043334497937,-0.09623976924874435,-0.030627517444139093,-0.027632284235494808,-0.221738646994045,-0.07856678445103495,-0.056955770378235654,0.0012839813043981664,-0.10674924072793031,0.05372704695857986,-0.08375614162764222,-0.008696366027089196,0.09625625394982548,0.0515403702627889,-0.026882714350745712,-0.002834303715965537,0.12313550116897687,0.025068852597832012,0.16286015277948188,0.01698145649760304,-0.011539250234703579,-0.0007585779528229184,0.011014825141481685,0.1806895740425873,0.0520374547971601,-0.08811720145165654,-0.0939684397177054,0.147263797327065,0.1561911495802172,0.3049686378567174,-0.1519085720320372,0.18511909010301364,0.06539954091944139,-0.01844493376474506,0.29055914794857435,-0.1785149365152545,-0.10370850547310176,0.13711199306330343
-0.1533284691926398,-0.03024615439972199,-0.14969785805808694,-0.16223300071316998,0.028396714944673784,-0.036663978407834294,0.0025942145343047524,0.003974341760274073,-0.035982582905633,0.015248982309090425,-0.09593687124444761,-0.15804288199920447,0.08315654557729509,0.11582021857906392,0.10158841226411001,-0.3558135807136849,0.029460374300344205,0.12495373730907268,-0.0640440033102103,0.04254981920231907,-0.00593748380737843,0.10607516471228948,0.19461684230430637,0.060941864153734066,-0.12106670961153373,0.1080916019173758,-0.059992876082155415,-0.1703370327434372,-0.0910596672197209,-0.015089595282932026,-0.15324545117146166,-0.14260618560046634,-0.04951448802791859,0.02536772990649084,0.09064221037501406,-0.14948564588661745,0.0678872331244448,-0.2533181717782031,0.22403542402116786,-0.010493603421815049,-0.12288525100891867,-0.1314399448463804,-0.08242942997481402,0.035732472393167757,-0.05087471678847486,0.22750613345573992,-0.1666647240624264,-0.08787109230893693,0.03427379352233602,0.004092051551914432,0.08929197600564578,0.15660589690600352,0.017139166387718695,-0.1335572781256625,0.09302116504054089,-0.17209985520401114,-0.02203558421272118,-0.04347734892299668,0.21163638754281638,-0.5388264770661229,-0.03079795020607361,-0.011830486577493879,-0.1508046321706214,-0.010438260817154212,0.006328142272221336,-0.02517600349293797,0.1215524404775494,0.10669821588717701,0.12309872585461969,-0.09241840473399728,-0.1588430225263397,0.14997731782441673,0.03710548527205408,0.10110107626610618,-0.020583187518846153,-0.11624189719497394,0.012326740141700881,-0.14429850111541342,0.1434755969672587,0.007975655052414904,0.04687293572835272,0.12154287114605358,0.1954328242770221,0.16552829663966512,-0.07585050466516131,-0.11871626565934054,0.04949898420445181,-0.015044155101366427,0.03613966203933997,-0.05955570444933913,0.23894287619979993,-0.03195811739942266,0.12029317374791082,-0.22257954973182073,-0.038884054792008516,0.049777913134260846,0.07996599287941775,-0.005034697542719841,0.4241596033991046,0.025174591004165445,-0.005088180796635154,0.0416364087748664,-0.07465865656423662,-0.08395969449595117,-0.06579054705602576,-0.04760715476784231,0.02195126350747556,0.010141159273998621,-0.1278169573811159,-0.033680559332858025,-0.23600884775706413,-0.01098278956873634,-0.14293429621942685,-0.0844745889459931,-0.13751548329770144,-0.037326481424400496,-0.11995339887248307,0.04945237218559914,0.09387362861622948,0.1145329812292391,-0.01781546327902509,0.05504283517701622,0.09191768649490684,-0.004488876042530243,0.08927318239666995,0.013626606786206598,-0.046170128915214007,0.03510328371731025,-0.005664367896858733,0.1874224967449213,-0.04169167619965072,0.00986828653456126,-0.1251100214074282,0.14712298569242857,7.825866933175175E-05,0.1845618966693551,-0.30424017444496376,0.14956807097814293,0.0854356580685765,0.006083476152932543,0.14341359932751835,-0.19419548343853313,-0.08871562986136769,0.0035232863514286315
-0.27601175998647764,0.01982881452188165,-0.11266583475596195,-0.10442346383589693,-0.02677697615294008,0.015285202390637045,0.07607314466581352,0.004171600680223029,0.06326221181516466,-0.08971819097733857,-0.0012938942956750208,-0.07010137947211324,-0.057023283487647076,-0.04760230122808645,0.1598312326230033,-0.24012059816989928,0.014771923937524528,0.0456952819104116,-0.027054539416535652,-0.0918185775698401,-0.0869951775508911,0.028919691604415976,0.05383018528785298,0.01240819661924582,-0.11737730593579737,0.13092836813884845,-0.1009512786428259,-0.18849170373257373,0.022879416751177287,0.00424671691659916,0.05818698667443328,-0.07245559498468108,-0.19648414033145653,0.00798557426901221,0.01049512580514711,-0.1099695484512257,0.11177322936181586,-0.20911804318737084,0.03930662430606418,-0.05018704452741755,-0.17654836012333583,-0.17855919610311363,0.15336831242760376,-0.010304106398511636,-0.17481070701586868,0.21316075558525943,-0.06765230359829609,-0.10058631269268262,0.14331312247383,-0.026712459199177484,0.07704803761050029,0.08119612066895805,-0.08634515200400956,-0.10026165911753449,0.018555448109669827,-0.11814714661647614,-0.13538332739731082,-0.011243536367636399,0.33402984540072767,-0.36588005236046856,0.07449738261675153,0.032048188726203936,-0.07007020484648857,0.004187079962728299,-0.02995211501320885,-0.08134704635863713,0.14517263647392728,0.1298582564105342,0.07379423827402602,-0.17092024751446763,-0.2580051550641506,0.1193295086347127,-0.058711920940001355,0.22368273864680993,-0.0018829355422546811,-0.14241642855318165,0.034939209169711646,0.14116999606258343,0.07631635447491598,0.05457476002562747,0.04741396827310215,0.0016011504619123018,0.10185290885859608,0.0831972064551043,-0.1680073866014393,-0.021140418185055795,0.11749803916515687,0.0863335196627115,0.053410327370110866,-0.0035857052053195324,0.2624592097702417,-0.08898157844455203,0.047027239799978096,-0.32345540452882304,-0.04237720940528414,0.061383803251120514,0.02707882418611917,0.024320358587106697,0.5632121086185343,0.09975076041002334,-0.07423903764041957,0.013415660662851214,-0.2966586676812956,-0.11349376504104519,-0.2662909746051342,-0.04611024382127094,-0.034998289159205546,0.12056014409594075,-0.01681876357008531,-0.07677010807360778,-0.3501794128610661,-0.040362915476700637,-0.08601927108701314,0.058404361740539236,-0.2942542589328995,-0.03934348546749381,0.019120920721260704,-0.20496548510900764,0.08116837185458067,0.1264907310464653,-0.047711726289668556,-0.025454698494852306,0.05404682789852476,-0.14082358942537235,0.18405952114618945,-0.01219351318616989,-0.22011626087448183,-0.06874438710078333,-0.09568206453691913,0.05421057943938096,-0.10114139486930178,-0.05282096801156463,-0.06991424041185536,0.13910754289387048,-0.04620090814620348,0.17748690830334246,-0.21948078213894698,-0.08861470956611381,0.08719502986106262,-0.10517707065052306,0.09432979516516499,-0.12516115677357326,0.047742555797819296,0.02360947911961042
-0.3179303766433402,-0.02797100455736704,-0.07401187877845881,0.0065056067043966544,-0.18046009843105418,-0.03543415845118909,0.06965719603618653,0.0418397101035061,-0.11981885623753481,-0.028873786935300256,0.04863224365194393,-0.152654506970004,-0.015993305849542085,-0.12076832041901385,0.012154922883532013,-0.2710998123690086,0.0971219282202867,0.011344950571876419,-0.07779341634684697,0.04730273058835712,-0.040906409388280066,0.07139980778047215,-0.06038331640402428,0.03764238585123021,0.03480122878428142,0.021244956637473406,-0.14210956736833688,-0.1555095824548831,-0.0451080864382927,0.07704896842050805,0.009882744909266621,-0.057766488467805265,-0.06577328865346703,0.003912897584125637,0.11987209794136132,-0.17891477568926192,0.0721031330924285,-0.08599983000937449,0.12763537016743987,0.038649538463965606,-0.13380894795624182,-0.22054171175298978,0.2521294372607247,-0.12357798876998231,-0.24568078421068634,-0.04393434359916881,0.00956693929146668,-0.12533364422653834,0.19841912502242226,0.09854127332237057,-0.009205333578328,0.0476830760730196,-0.06679471346068105,0.10348963584434326,-0.0034542438136344685,-0.12251043566441552,-0.046204156812382075,-0.13202359211527434,0.2939271707490322,0.06453758298537705,0.03516876549273708,-0.13559460318953848,0.06987137332608988,0.07437873206890336,0.040074801942125204,-0.026901750381642112,0.156212078639276,0.026588762687263675,0.04412107120232678,-0.13943895654643249,-0.18870189365555748,0.03387206769530844,-0.026834860140456083,0.21381698541491315,-0.011789979745488373,-0.13014237198236628,0.22513645355155124,0.3745164382859325,-0.0035570518468698038,0.0649532436668655,0.07652155373200661,-0.037154163878590336,0.11566302034940112,0.06755448153876181,-0.07061398403439959,-0.15207832833268764,0.012505514407733977,-0.03115112936994344,0.0318459572127746,-0.07296062133151099,0.08738832294328537,-0.04186994515294089,-0.16539793972440353,-0.12843120290205656,-0.11065916127227735,0.05717774425430056,0.09797408424657038,0.035420782799788164,0.43058999553501914,0.16131563632899973,-0.00463603826470525,-0.053039443531462886,-0.38228995481434846,-0.1152928828921408,-0.18854622334130178,-0.033406748592570486,0.0375354853365726,0.14606538834786328,-0.09672561476870774,0.04134522752048681,-0.33273422007004266,0.04144151886831481,-0.22724448702104583,0.04954089857808706,-0.21052372085748391,-0.0396860116664215,-0.09459163337517158,-0.07297858864521901,-0.009659775004636917,0.025484320572164855,-0.09073165949070328,0.20616758666051896,0.11408343040877468,-0.184942537101572,0.20844036339208138,0.07635960988693365,-0.2981393116522011,-0.028732367692746136,-0.13404527420843962,-0.040779487486050765,-0.16341737296491415,-0.011957449037502005,-0.12926321847901578,0.15081806830468425,-0.13352024624561248,-0.01879594448101969,-0.09571507980950186,-0.005406425039317905,0.08368174797701271,0.09701197209825561,0.06558138422924345,-0.23519049923401664,-0.11903324515019291,-0.12959691794641293
-0.17465107529360632,0.12339360810404817,-0.014569116892137112,0.0051827458488003285,-0.17403414917729854,0.11965294274832444,-0.03531503446554703,0.15339301877190284,-0.14969007903041545,-0.09259268139817792,0.0008561988453658253,-0.06393513565481479,-0.18852775774992866,-0.02497374972185932,0.04620766360511227,-0.09857258813030322,0.004959128133704191,-0.014328380016182824,0.05792045368989154,-0.07669948359645436,-0.027416698776420716,0.01642407517465135,-0.027358609136624024,-0.08593929596515153,0.07332542874195777,0.07910660504101535,0.04402514647817399,-0.09186337250298839,-0.038761578522723605,0.122123036511466,-0.02985875953574239,-0.15521552121296645,-0.08844198941257453,0.009979878532289637,0.12784550954313628,-0.17055633859872274,0.10953110502341229,0.05542225833860628,0.1164214173899217,-0.10385177939802649,-0.06104937575333494,0.025723988979261078,0.17429167314159874,0.028595414856123873,-0.2524285427828061,0.032284084440800706,0.0023578407196261576,-0.07117684826630585,0.19024361005904142,0.0036146774712995378,0.1528277835362023,0.021802895143472466,-0.20422592197979716,0.2566976275771155,-0.12822755561376786,-0.23528470802502863,-0.04119038867574547,-0.2224383837786051,0.3336543421551654,0.23843755588262872,0.19221050322376282,-0.04692895782043192,-0.056279749360567496,0.06064035539199105,0.061077228735641864,-0.13696965277064493,0.1481002641877346,0.0005368540378834065,0.24085069549923854,-0.0730881090135252,-0.08112829044612821,0.15726482949135415,0.059369189980942115,0.11588702485538929,0.0010911885253526116,0.0372398473011114,0.2623427720809102,0.3828786508535128,0.012112906960250153,0.020812333002347083,0.0012013830039449,0.006433593074069255,0.020553976275603965,0.015566012382283426,-0.06408454566252744,-0.10316023740545403,0.09602848186534609,-0.02184405092958162,0.01381592956320029,-0.021006958152870837,0.12219397032874056,0.0711096678905191,-0.18058478244768023,-0.13023445644252438,-0.034332139036562494,-0.002117750836429385,0.08586143162338308,0.1899081304973101,0.3763628590675588,0.1538425818408811,0.01491736496396953,0.020661319062169062,-0.2465722126075956,-0.0068870293463675495,-0.31952383356878034,-0.0360397187678483,-0.010792502779572855,0.18296767202437325,-0.08133632394672272,-0.06756360486746564,-0.30781147169194834,0.13856971589831993,-0.13441487473829222,0.08174587643942963,-0.1715230523380135,0.05235639707012641,-0.055325666213617,-0.05993960753947616,0.004042240521549066,0.04947943287608639,-0.0073824326950702466,0.21679027419022676,0.0045225335239167655,-0.05819609206114493,0.1360297582750021,-0.05515418347279626,-0.26574292312919867,-0.013993533144642644,-0.10229225364003397,-0.0854913450617974,-0.2992288089516045,-0.047292523534934315,0.005441175954303469,0.08000078752201588,-0.13689140993134144,0.05787109669192844,-0.129831966806538,0.04639655347895452,-0.012003173693425523,-0.11920290428199412,-0.08880003063126474,-0.14054759257844426,-0.14516293272762668,-0.20043460337703026
0.11877581067839257,-0.00010896991083230345,-0.009873350524412475,-0.021780755461377733,-0.1500240906186546,0.09361523278007547,-0.008791145607160156,0.1074238852104159,-0.2537778943062708,-0.10006967472116785,0.104136939011303,-0.01217007015482817,-0.11252223971513252,-0.1279910049450479,0.04875758586586286,-0.04301912011844968,0.05244937561068518,0.013492513722890002,-0.015000120579600408,-0.003807960187790251,0.02150968346461321,-0.014560312338832475,-0.04618713864382313,-0.028219993331260556,0.0583968855238154,-0.010364155090848714,-0.011578276680764023,-0.019037227258334264,-0.06648257073465814,0.07127550909066555,-0.028659430378007184,-0.16061636591048473,-0.16540183654815352,-0.18011638404600328,0.18386016957125662,-0.25075795065291495,0.10194333690607592,0.06203720338327014,0.2382036304382875,-0.06183396890203883,0.041905433802842555,-0.05707179658878884,0.12947958679116064,0.11202732848171097,-0.2531271779125593,-0.0074527630692557975,0.13863086843982267,-0.10728008447315754,-0.014478713344673464,-0.09456583545563862,0.20198624463031714,-0.04171885228426397,-0.16801918877512453,0.030000281354252808,-0.12309937866749372,-0.14281066317561195,-0.016473395731626473,-0.17288478192565251,0.2795019335310923,0.1938515053078593,0.012899353164499318,-0.1423225831419153,0.03997659957256643,-0.04158666580831919,0.06072877388550023,-0.054164158853356535,0.06484250284600816,-0.0837660294656253,0.1620372787649282,-0.037333888384834715,0.04918074482452951,0.1979895859303191,0.048223984837890484,0.164857021633658,0.024758224961755552,-0.04680292181078012,0.2377343108595018,0.036755603122516564,0.010188937345903771,-0.014789008079376076,-0.04627649569173249,-0.02620157645180471,0.07947142915572274,0.14693212588922966,-0.10937310801134367,-0.09121328413394594,0.0054209015276422585,0.08556062982044985,0.0651889498800223,-0.04898742500090955,0.08049141162643086,0.09116112690937465,-0.04585687570477964,0.045264558082256996,0.03898244601111724,-0.04568603452701154,0.07978588937338113,0.28225719159916096,0.04674768520284404,-0.002553207912601383,0.04601126865623531,0.0305754173191386,-0.06692801629386196,-0.2480798803599786,-0.4716344918190881,-0.20495534824017642,-0.08135543790195697,0.04084366575127685,-0.16019504529776474,-0.1786656022498432,-0.2281434014237643,0.0732459401185347,-0.08916706743672491,0.029268006939445104,-0.13573690547639197,0.22479543933320895,-0.03954848768725458,-0.16695375021976905,0.14571221981239726,0.14514992296985058,-0.08789242006282447,0.21208796113972972,0.07875230322626958,-0.10247131026899908,0.1074280615839452,-0.10490840048090071,-0.08318557378496147,0.050757293596578726,-0.0011699888131915305,-0.20248210965270538,-0.06549017222220842,0.061282797796326005,0.006511672988844383,0.11147096711420726,-0.2104645039903707,0.08012812718670848,-0.07210392993485845,0.05363606918808014,-0.07649014226366584,-0.12494409471136149,-0.2083252028859843,-0.10190097714348906,-0.09028239355868324,-0.12077077007552901
0.1921538207508383,-0.028884809884412502,0.20327150139796274,-0.011157994367282079,-0.12500100803108677,0.08178016190658313,0.040451782663608715,0.25913673744473803,-0.1614177472538559,-0.05562136203422619,0.13951381992955925,-0.10501565325683153,0.031080043409843338,-0.18950345602828722,-0.041667600557822364,-0.01616139078256797,-0.05535003101926912,0.12901719041603968,0.11004961599594103,-0.09886259975926981,-0.05483828600051324,-0.023743292229827573,0.02249591542211599,-0.12675592073879355,0.06802645292711276,-0.026487209428614638,-0.05435064073803753,-0.02606526329946931,-0.036061968662808336,-0.026374930092067202,0.05273643737951102,-0.09196715285153963,-0.15526595813499397,-0.055159383267853745,0.13010370478779168,-0.32672027394100067,0.18142978127561354,0.04643109210955657,0.16986634211290177,0.010314337890579938,0.04154810788142559,0.008870639741469398,0.25670545563025393,0.007624990793867866,-0.19816203564812837,0.04791226224883988,0.168593143854703,-0.07620224590905356,0.06213541950759934,0.06010326153014511,0.1938687950275663,-0.0668564529175928,-0.15697062123409683,-0.0939357826978826,-0.06282257138563033,-0.06357323974110234,0.06071136131892842,-0.1457285233962614,0.16215638164540266,0.168614125563476,-0.0708350444484876,-0.10147796127886463,0.11982914524826242,-0.020858706236861434,0.1832270752813739,0.010479029695488043,0.08425702715498161,-0.03639651476080196,0.08848182452506567,0.11469295604827566,0.07972087692226806,0.19532153891453824,-0.05061119779148339,-0.02319706969675524,-0.010364371334572622,0.022156256719791136,0.13965649139701938,-0.12430346821115552,-0.08685304901617776,-0.1313901479529591,-0.06281495339349953,0.12752603465177317,0.07050145116315118,0.1967969591062362,-0.10963237804938618,-0.07908576548971413,-0.0029393108138852896,-0.005918130543157697,0.03703917030368697,-0.019985945776499658,0.14199789897503512,0.05445946656460968,0.07998742792206562,-0.051245871967216555,0.042035106315955924,-0.018950536175051318,0.0620346760020561,0.23317671625859288,-0.1492883864230876,-0.09027750456421835,-0.0932829433890386,-0.019194877647603945,-0.05871579404761329,-0.29481558772459354,-0.3850876925733578,-0.2011067453615771,0.06296326506274726,-0.07428832144292384,-0.03322011870269963,-0.058961488504286105,-0.18408003569339113,0.15221467054501844,-0.06545794845160421,0.13081758013098088,-0.05605179667052439,0.3515810977664948,-0.00484371022153993,-0.023151243886545526,-0.04618284990953342,0.06303368273411541,-0.06769172659204577,0.10097198742456563,0.11659578590993216,0.05062464080624158,0.07508301946204543,-0.10880130869562386,0.039003964398228314,0.11456465670427841,0.0999571369235522,-0.13033562997023915,-0.12075745041167925,-0.028934152620757488,0.04316377659366162,0.13650402265443734,-0.2831651301451988,0.11515670224048792,-0.10428215272261382,-0.029479991785667323,0.04876722580633748,0.07201908831027187,-0.11812977920438442,-0.09620769011044075,-0.1418932583050852,-0.03452872790811631
0.2635368882752239,-0.07787444165175683,0.1148318295985049,0.022026946600057693,0.03823372250089159,0.09674851877002873,0.00951578451698416,0.22746089840990186,-0.16816042875656712,-0.024068866039337857,-0.02347938896641626,-0.12147091964459576,-0.06012735504116563,-0.17610415301778345,-0.0025092430299590365,-0.012677837725661743,-0.05088372664282243,0.05838434199787695,0.10735628382586683,-0.08549862277335248,-0.07324214646096623,-0.12052682901682102,-0.08805706025267596,-0.019244515543556027,-0.00668502404104414,-0.07104751618466544,0.012628277878587228,0.0015482971231662026,0.08529963425244777,0.06620734177229802,0.10648332159481412,-0.1512113562518209,-0.06791056748850499,-0.13666526818980418,0.06571843889222143,-0.1494206205818214,0.23512866296661109,0.01909562824036562,0.10151360574319312,0.12265947647033335,0.12142348142992704,0.08874172913921802,0.07976016054686293,0.10330917500505907,-0.2446580669310462,-0.12788363564864041,0.1637142114712013,-0.06189447827139906,0.06810732325093533,0.020948071550679036,0.04138623657776061,-0.07849589898617677,-0.034177697687290204,-0.15775079146268495,-0.1327640258601494,-0.11881596880319312,-0.024903895231302618,0.2251623608545081,0.14614789286226204,0.11448454751764595,0.001676258327047544,-0.09410167646591398,0.13513457508329801,-0.09758717426899091,0.12172842278656766,0.18347272530285258,-0.027862271047314677,-0.031187535079614293,0.11463089715317301,0.09787262961824075,0.13445935751599392,0.10082936157631299,-0.0470927466239872,-0.05248167582925052,0.035651328362443266,0.07062082589522117,0.1648173474430526,-0.0978388803094286,-0.14991966408178178,-0.04655765094317448,-0.0275500739397665,0.06592375146635338,-0.010336212582504417,0.14536638171449678,-0.12044684405474912,-0.07090581671714209,-0.03494177976469569,0.05813309898893894,0.12879635840462195,-0.06314170653116491,0.1112714075730642,0.16408833971724213,0.04000860041326044,-0.050709263285530166,0.0284346030046543,-0.0889243195983616,-0.033797144573393285,0.11136753600892776,-0.06190331267602526,-0.036462875925382936,-0.14048999425926095,-0.09254464871624556,-0.0367323950472118,-0.26404863442203796,-0.29856482057066147,-0.2586357530400734,-0.02451585182690351,-0.05125507567191297,0.010775927499894101,0.04088547111202222,-0.14034532911372224,0.025241476218084737,0.043576081771174224,0.0897421144343709,-0.10391451017816307,0.42212477536235626,0.07547775639824574,-0.0868963465693453,0.047882716299684346,0.016372492363575252,-0.0508858179025176,0.12812968446601566,0.07735652379429961,0.040998445578541626,-0.021891241951483054,-0.16550168254656375,0.14759130722081998,0.11663474777937635,0.1153378090125546,-0.12198177814689454,-0.0897840495610983,-0.03179828523163015,0.11416120606918977,-0.042113968390703686,-0.148866929005154,0.1561542321948375,-0.06219607768706298,0.09313390764570768,0.030054015995657553,-0.007914784274486636,-0.03683531343268652,-0.08566351620691094,-0.18409759293333902,-0.022720392249427082
0.14577605969045024,-0.07899499643167535,0.17305895117785972,-0.08490961292052637,0.07131861528769616,0.07088270794783864,0.0057840432980669895,0.2528296072587551,-0.0431232912076137,-0.05757731768115044,0.03142206985285989,0.0377247496203144,0.002608185050093498,-0.176317830390535,0.0588685481065742,0.15693626630838123,-0.057905927512345315,0.048273281710937255,0.044462490413270925,-0.14135834482859896,-0.05418399505063001,-0.008497175802239193,-0.14917983969383852,0.00709221779371891,0.10837166845837268,-0.08803004964413627,-0.01644605560134284,0.0656247891835105,0.049396633455841554,0.03497569898626519,0.22447789194757384,-0.10361601896417134,-0.09449731983524852,-0.16166517160400581,0.07989093861055288,-0.2871480900196737,0.17348600644209597,-0.04125443844021438,0.1591463530321325,0.058809265387071236,0.08013154751070455,-0.02417549172875117,0.17480972437043377,0.019907038150869378,-0.27303446166775847,-0.08018719089893252,0.17891112626729844,-0.03756210717653649,0.12316911532813146,0.012272745248634342,-0.006394033765962133,-0.048175859982047584,0.04385928425652482,-0.1804374619851989,-0.04207268971330918,-0.04892693205352291,0.05186364136954245,0.39336932408460357,0.14425166000204273,0.029367848963683496,0.042755531061264174,-0.014375340019651597,0.05636578647042534,-0.06038627995302847,0.017793286565565915,0.08086402629247266,-0.0009423360542198856,-0.05280533632144157,0.0590915088418254,0.09113941384348723,0.06104976481877437,-0.028875455886269646,-0.12227613102159901,0.016314539415239655,-0.016672272740083545,0.18396939195541592,0.09006055793417957,-0.002170219115505256,-0.07247265012199655,0.06842370649158672,-0.12956336164519772,-0.01702617749730506,0.07387528584580974,0.10282835383795956,-0.054873991666529634,-0.039049754504466835,-0.055081248295824795,0.00901493538394076,-0.0494423617018209,-0.027763646031461853,-0.0325207055788126,0.20073937031639003,0.049803256085769895,-0.0332469394361582,0.10840692818211284,-0.13942726996167906,0.015111204147225695,-0.028462337650249015,-0.09764101764023847,0.09382071485483795,-0.13926173897871005,0.034299537762218904,-0.12374866053527375,-0.32731107763860734,-0.3174366755366863,-0.06799960630392089,-0.08050087417017679,-0.05600012312336361,-0.10695792378078975,-0.05418076077148543,-0.05081425850455952,0.02266609062321382,-0.05017541796177542,0.13871927814608812,-0.043913956858879784,0.5402732250709796,0.007668809495998487,-0.16143375935273976,-0.051786518381218734,-0.08334958456447789,-0.08375488163623968,0.14060130884325941,0.016850769650405325,0.016202972916477692,0.022535475897410034,-0.10286404078882495,-0.0023114334001273088,-0.038609783793084294,0.09899250919277097,-0.09146597041207165,-0.004146959044210316,0.006388849859403679,0.14699287790842464,0.03118756542433239,-0.12602660493304815,0.08282983107830194,-0.009449754812578932,0.0817089664982813,-0.18259660512525527,-0.03802338580296583,-0.0930820272047502,0.018205177631504744,-0.10781495857358137,-0.06162071927549151
0.02961590305499718,-0.09343193930492835,0.08942971479602749,0.07240155204645614,-0.022494181698052448,-0.013149364831616292,-0.062272983590162846,0.2118897103193116,-0.13292139188187435,-0.032104900641540375,-0.08775407008249475,0.13087245244273113,0.10175020091561113,-0.12295373332689619,-0.05252850882120426,0.10848512405551784,-0.06800851796202656,0.010332937772486485,-0.029069032508442054,-0.1144626444868955,-0.01947367022295828,0.017866269899249707,-0.14506477753791544,-0.07595389864466301,0.04333848130576151,-0.09921848800009334,0.013895854040010936,0.029471858503544616,0.012664456369946703,-0.12441132863840693,0.47256179930175357,0.009177222389133976,-0.13245477407630335,-0.0688757117214358,0.07843189870680006,-0.17498035003017134,0.10482611747748975,-0.1037004787167543,-0.0016424737431679584,0.2333440752936181,0.17558968644285014,0.1098828249208332,0.3742480402772363,0.08187902468924549,-0.22979484598129118,0.025454903443686134,0.16937376959602268,-0.09355535821738248,-0.02296486391879444,-0.024277490063348645,0.0710443613342597,-0.08300023309260232,-0.021908395492433053,-0.09570018340042127,-0.05753166155526815,0.03522427244881479,0.009877976118833556,0.2447544817225449,0.10941230252675192,-0.09604000693306755,0.012428467435015723,-0.07542521601562217,0.05239805355437096,-0.028770062547001037,0.07484474943344246,0.057052062594291554,0.02030927185255497,-0.18124514650597895,0.020138984903487457,-0.02438951689558689,0.0448173361393584,0.02724594112675371,-0.10943473603294175,0.020567782547688027,-0.19754976247564154,0.14290210458680477,0.00047800508639299415,0.07628216492470048,-0.16138138248891967,-0.04218055134089739,-0.049163292625517836,0.03350196119086333,0.04368868808009556,0.06282036379826765,-0.15693903939889525,-0.030807474330488187,-0.126179711829837,0.030852736682130573,-0.1488122237331794,-0.031415049114822687,-0.0355849845735283,0.0970781818383978,0.016853094946492085,-0.031300584390326756,0.06079240717493785,-0.029312232131959562,-0.08749680203715796,-0.18036619751846175,-0.07392970597252947,0.18681333839728784,-0.10114274939686244,-0.00969176728372781,0.019224911916708148,-0.34404906711197,-0.312931581898353,-0.1200833975465122,-0.028390577727748438,0.004331576493327753,-0.06585329689172859,-0.13628545253461324,-0.001571241996429019,-0.055450511220866465,0.06462687523978321,0.09924408872789833,0.09420267934949418,0.43241084827201315,0.015268105545289961,-0.1299390288696892,-0.046139364332704214,0.041802035682449626,-0.08156978776406698,0.0979227969474087,-0.05281265923091646,0.10422205844535729,-0.004861290122333455,-0.1530710877003147,0.14274034004261288,0.08669618089863293,0.05712173108117643,-0.021463919733942054,-0.01867556314226595,-0.11681980245067118,0.17248401233548585,-0.02123736322448019,-0.13925562357998272,0.06665735765769555,-0.09054859168416524,-0.0384827187946674,-0.041760043907170606,-0.0201346206659816,-0.06042449855431739,-0.03844208762280946,-0.17919785168460273,-0.01756649862617518
